"customer_id";"event_type";"event_date";"source"
"C0001";"signup";"2023-03-10";"organic"
"C0002";"signup";"2023-03-27";"ads"
"C0002";"trial_start";"2023-03-28";"ads"
"C0003";"signup";"2023-02-19";"referral"
"C0004";"signup";"2023-01-16";"ads"
"C0005";"signup";"2023-01-03";"outbound"
"C0005";"trial_start";"2023-01-04";"outbound"
"C0005";"churned";"2023-04-21";"outbound"
"C0006";"signup";"2023-01-29";"referral"
"C0006";"trial_start";"2023-01-30";"referral"
"C0006";"activated";"2023-02-02";"referral"
"C0007";"signup";"2023-01-01";"outbound"
"C0008";"signup";"2023-03-14";"referral"
"C0008";"trial_start";"2023-03-15";"referral"
"C0008";"activated";"2023-03-20";"referral"
"C0009";"signup";"2023-01-09";"outbound"
"C0009";"churned";"2023-04-21";"outbound"
"C0010";"signup";"2023-03-08";"outbound"
"C0010";"trial_start";"2023-03-09";"outbound"
"C0010";"churned";"2023-07-04";"outbound"
"C0011";"signup";"2023-03-29";"referral"
"C0011";"trial_start";"2023-03-30";"referral"
"C0012";"signup";"2023-02-11";"ads"
"C0013";"signup";"2023-03-05";"organic"
"C0014";"signup";"2023-01-07";"outbound"
"C0014";"trial_start";"2023-01-08";"outbound"
"C0014";"activated";"2023-01-09";"outbound"
"C0015";"signup";"2023-01-11";"referral"
"C0016";"signup";"2023-03-30";"outbound"
"C0016";"trial_start";"2023-03-31";"outbound"
"C0016";"activated";"2023-04-02";"outbound"
"C0017";"signup";"2023-03-22";"ads"
"C0017";"trial_start";"2023-03-23";"ads"
"C0017";"activated";"2023-03-24";"ads"
"C0018";"signup";"2023-02-02";"referral"
"C0018";"trial_start";"2023-02-03";"referral"
"C0019";"signup";"2023-03-08";"referral"
"C0020";"signup";"2023-01-13";"organic"
"C0020";"trial_start";"2023-01-14";"organic"
"C0020";"activated";"2023-01-15";"organic"
"C0021";"signup";"2023-02-10";"organic"
"C0021";"trial_start";"2023-02-11";"organic"
"C0021";"churned";"2023-05-07";"organic"
"C0022";"signup";"2023-02-08";"ads"
"C0022";"trial_start";"2023-02-09";"ads"
"C0022";"activated";"2023-02-10";"ads"
"C0023";"signup";"2023-02-18";"referral"
"C0023";"trial_start";"2023-02-19";"referral"
"C0023";"activated";"2023-02-24";"referral"
"C0024";"signup";"2023-02-28";"ads"
"C0025";"signup";"2023-02-13";"ads"
"C0025";"trial_start";"2023-02-14";"ads"
"C0025";"activated";"2023-02-19";"ads"
"C0026";"signup";"2023-01-14";"outbound"
"C0026";"trial_start";"2023-01-15";"outbound"
"C0026";"activated";"2023-01-17";"outbound"
"C0027";"signup";"2023-03-23";"outbound"
"C0027";"trial_start";"2023-03-24";"outbound"
"C0027";"activated";"2023-03-29";"outbound"
"C0028";"signup";"2023-01-18";"outbound"
"C0028";"trial_start";"2023-01-19";"outbound"
"C0028";"activated";"2023-01-23";"outbound"
"C0029";"signup";"2023-02-09";"referral"
"C0029";"trial_start";"2023-02-10";"referral"
"C0029";"activated";"2023-02-14";"referral"
"C0030";"signup";"2023-02-07";"referral"
"C0030";"trial_start";"2023-02-08";"referral"
"C0030";"activated";"2023-02-10";"referral"
"C0030";"churned";"2023-05-12";"referral"
"C0031";"signup";"2023-02-24";"ads"
"C0032";"signup";"2023-01-09";"outbound"
"C0032";"trial_start";"2023-01-10";"outbound"
"C0033";"signup";"2023-03-16";"referral"
"C0033";"trial_start";"2023-03-17";"referral"
"C0033";"activated";"2023-03-20";"referral"
"C0033";"churned";"2023-06-12";"referral"
"C0034";"signup";"2023-03-05";"ads"
"C0034";"trial_start";"2023-03-06";"ads"
"C0034";"activated";"2023-03-08";"ads"
"C0035";"signup";"2023-01-31";"outbound"
"C0036";"signup";"2023-01-27";"organic"
"C0036";"churned";"2023-02-27";"organic"
"C0037";"signup";"2023-02-15";"ads"
"C0037";"trial_start";"2023-02-16";"ads"
"C0037";"activated";"2023-02-18";"ads"
"C0038";"signup";"2023-01-06";"referral"
"C0038";"trial_start";"2023-01-07";"referral"
"C0038";"activated";"2023-01-09";"referral"
"C0039";"signup";"2023-02-13";"outbound"
"C0039";"trial_start";"2023-02-14";"outbound"
"C0039";"activated";"2023-02-16";"outbound"
"C0040";"signup";"2023-01-03";"ads"
"C0040";"trial_start";"2023-01-04";"ads"
"C0041";"signup";"2023-01-27";"referral"
"C0041";"trial_start";"2023-01-28";"referral"
"C0042";"signup";"2023-01-09";"organic"
"C0042";"churned";"2023-03-04";"organic"
"C0043";"signup";"2023-03-10";"outbound"
"C0043";"trial_start";"2023-03-11";"outbound"
"C0043";"activated";"2023-03-13";"outbound"
"C0044";"signup";"2023-03-10";"outbound"
"C0044";"trial_start";"2023-03-11";"outbound"
"C0044";"activated";"2023-03-14";"outbound"
"C0045";"signup";"2023-01-27";"organic"
