"subscription_id";"customer_id";"start_date";"end_date";"monthly_price";"status"
"S00001";"C0001";"2023-01-10";"";499;"active"
"S00002";"C0002";"2023-01-12";"";49;"active"
"S00003";"C0003";"2023-01-08";"2023-02-14";149;"canceled"
"S00004";"C0004";"2023-01-21";"";149;"active"
"S00005";"C0005";"2023-04-03";"";99;"active"
"S00006";"C0006";"2023-03-13";"";299;"active"
"S00007";"C0007";"2023-01-19";"";299;"active"
"S00008";"C0008";"2023-01-19";"";299;"active"
"S00009";"C0009";"2023-03-13";"";99;"active"
"S00010";"C0010";"2023-01-11";"";79;"active"
"S00011";"C0011";"2023-02-05";"2023-04-18";49;"canceled"
"S00012";"C0013";"2023-04-01";"";49;"active"
"S00013";"C0014";"2023-01-18";"";499;"active"
"S00014";"C0016";"2023-03-06";"2023-05-27";79;"canceled"
"S00015";"C0017";"2023-02-12";"";499;"active"
"S00016";"C0018";"2023-01-18";"";49;"active"
"S00017";"C0018";"2023-01-18";"";49;"active"
"S00018";"C0019";"2023-03-29";"2023-05-20";149;"canceled"
"S00019";"C0021";"2023-01-17";"";99;"active"
"S00020";"C0022";"2023-03-05";"";149;"active"
"S00021";"C0023";"2023-02-28";"";699;"active"
"S00022";"C0024";"2023-01-13";"";699;"active"
"S00023";"C0025";"2023-03-22";"";299;"active"
"S00024";"C0026";"2023-02-23";"";299;"active"
"S00025";"C0026";"2023-02-23";"";299;"active"
"S00026";"C0027";"2023-01-22";"";149;"active"
"S00027";"C0028";"2023-01-11";"2023-03-23";99;"canceled"
"S00028";"C0029";"2023-04-02";"";499;"active"
"S00029";"C0030";"2023-04-01";"";299;"active"
"S00030";"C0031";"2023-01-18";"";499;"active"
"S00031";"C0032";"2023-04-02";"";79;"active"
"S00032";"C0033";"2023-03-25";"2023-06-04";79;"canceled"
"S00033";"C0034";"2023-03-07";"";699;"active"
"S00034";"C0035";"2023-02-16";"2023-04-04";49;"canceled"
"S00035";"C0036";"2023-03-17";"";149;"active"
"S00036";"C0037";"2023-03-03";"";149;"active"
"S00037";"C0038";"2023-02-15";"2023-04-17";499;"canceled"
"S00038";"C0039";"2023-01-19";"";49;"active"
"S00039";"C0040";"2023-01-17";"";299;"active"
"S00040";"C0041";"2023-03-18";"2023-05-29";149;"canceled"
"S00041";"C0043";"2023-01-12";"";699;"active"
"S00042";"C0044";"2023-03-26";"";499;"active"
"S00043";"C0045";"2023-01-20";"2023-04-02";79;"canceled"
"S00044";"C0046";"2023-02-20";"";699;"active"
"S00045";"C0047";"2023-04-05";"2023-07-01";79;"canceled"
"S00046";"C0048";"2023-02-27";"2023-05-07";79;"canceled"
"S00047";"C0049";"2023-02-25";"2023-05-18";699;"canceled"
"S00048";"C0050";"2023-02-18";"2023-04-15";49;"canceled"
"S00049";"C0052";"2023-03-22";"2023-06-17";149;"canceled"
"S00050";"C0053";"2023-03-22";"";79;"active"
"S00051";"C0054";"2023-01-12";"";149;"active"
"S00052";"C0055";"2023-03-12";"";79;"active"
"S00053";"C0056";"2023-01-22";"2023-04-04";299;"canceled"
"S00054";"C0057";"2023-02-16";"";149;"active"
"S00055";"C0058";"2023-04-04";"";99;"active"
"S00056";"C0059";"2023-02-12";"";79;"active"
"S00057";"C0060";"2023-03-12";"";499;"active"
"S00058";"C0061";"2023-03-17";"";79;"active"
"S00059";"C0062";"2023-04-03";"";499;"active"
"S00060";"C0063";"2023-01-28";"";499;"active"
"S00061";"C0064";"2023-02-20";"";299;"active"
"S00062";"C0065";"2023-02-28";"";699;"active"
"S00063";"C0066";"2023-03-01";"";299;"active"
"S00064";"C0067";"2023-01-12";"";79;"active"
"S00065";"C0068";"2023-02-11";"";79;"active"
"S00066";"C0069";"2023-02-12";"2023-04-17";49;"canceled"
"S00067";"C0070";"2023-03-04";"2023-05-28";499;"canceled"
"S00068";"C0071";"2023-02-03";"";299;"active"
"S00069";"C0072";"2023-04-05";"";499;"active"
"S00070";"C0072";"2023-04-05";"";499;"active"
"S00071";"C0073";"2023-02-28";"";499;"active"
"S00072";"C0074";"2023-01-07";"";79;"active"
"S00073";"C0075";"2023-03-03";"";499;"active"
"S00074";"C0076";"2023-03-22";"";299;"active"
"S00075";"C0077";"2023-01-30";"";79;"active"
"S00076";"C0078";"2023-01-28";"";49;"active"
"S00077";"C0079";"2023-03-18";"";79;"active"
"S00078";"C0080";"2023-02-17";"";79;"active"
"S00079";"C0080";"2023-02-17";"";79;"active"
"S00080";"C0082";"2023-03-27";"";499;"active"
"S00081";"C0083";"2023-03-17";"";699;"active"
"S00082";"C0084";"2023-01-29";"";699;"active"
"S00083";"C0085";"2023-03-15";"";99;"active"
"S00084";"C0086";"2023-02-17";"";99;"active"
"S00085";"C0087";"2023-03-14";"";299;"active"
"S00086";"C0089";"2023-04-01";"";79;"active"
"S00087";"C0090";"2023-03-26";"2023-04-27";499;"canceled"
"S00088";"C0091";"2023-02-23";"";49;"active"
"S00089";"C0092";"2023-02-11";"2023-04-15";699;"canceled"
