"customer_id";"signup_date";"segment";"country";"is_enterprise"
"C0001";"2023-01-04";"Enterprise";"IN";1
"C0002";"2023-01-14";"SMB";"CA";0
"C0003";"2023-01-04";"SMB";"IN";0
"C0004";"2023-03-19";"SMB";"CA";0
"C0005";"2023-03-25";"";"IN";0
"C0006";"2023-02-05";"SMB";"IN";0
"C0007";"2023-02-13";"Enterprise";"IN";1
"C0008";"2023-02-13";"SMB";"US";0
"C0009";"2023-02-15";"Enterprise";"CA";1
"C0010";"2023-01-06";"";"CA";0
"C0011";"2023-02-18";"SMB";"CA";0
"C0012";"2023-03-22";"Enterprise";"CA";1
"C0013";"2023-01-09";"SMB";"AU";0
"C0014";"2023-02-07";"SMB";"IN";0
"C0015";"2023-02-18";"Enterprise";"DE";1
"C0016";"2023-02-16";"Mid-Market";"UK";0
"C0017";"2023-03-27";"Enterprise";"AU";1
"C0018";"2023-03-24";"SMB";"CA";0
"C0019";"2023-03-10";"Mid-Market";"IN";0
"C0020";"2023-02-04";"Mid-Market";"AU";0
"C0021";"2023-01-08";"Mid-Market";"US";0
"C0022";"2023-02-21";"Enterprise";"US";1
"C0023";"2023-03-14";"Enterprise";"IN";1
"C0024";"2023-02-20";"";"IN";0
"C0025";"2023-02-01";"Enterprise";"AU";1
"C0026";"2023-03-16";"";"UK";0
"C0027";"2023-01-18";"";"US";0
"C0028";"2023-01-15";"Mid-Market";"AU";0
"C0029";"2023-03-29";"";"CA";0
"C0030";"2023-02-18";"";"CA";0
"C0031";"2023-03-12";"SMB";"AU";0
"C0032";"2023-03-29";"Enterprise";"AU";1
"C0033";"2023-02-07";"";"IN";0
"C0034";"2023-02-03";"Mid-Market";"CA";0
"C0035";"2023-03-22";"Enterprise";"AU";1
"C0036";"2023-01-26";"Mid-Market";"UK";0
"C0037";"2023-03-11";"SMB";"CA";0
"C0038";"2023-01-03";"SMB";"UK";0
"C0039";"2023-02-09";"Mid-Market";"US";0
"C0040";"2023-03-14";"SMB";"US";0
"C0041";"2023-01-09";"Mid-Market";"IN";0
"C0042";"2023-03-12";"Mid-Market";"UK";0
"C0043";"2023-03-19";"";"IN";0
"C0044";"2023-03-30";"Mid-Market";"AU";0
"C0045";"2023-03-27";"Enterprise";"DE";1
"C0046";"2023-02-27";"SMB";"IN";0
"C0047";"2023-02-13";"SMB";"CA";0
"C0048";"2023-03-17";"Mid-Market";"US";0
"C0049";"2023-03-22";"SMB";"IN";0
"C0050";"2023-01-05";"Enterprise";"US";1
"C0051";"2023-02-05";"";"IN";0
"C0052";"2023-03-15";"";"IN";0
"C0053";"2023-02-22";"Mid-Market";"US";0
"C0054";"2023-02-25";"Enterprise";"DE";1
"C0055";"2023-01-07";"SMB";"US";0
"C0056";"2023-02-13";"SMB";"IN";0
"C0057";"2023-03-10";"";"IN";0
"C0058";"2023-02-05";"";"IN";0
"C0059";"2023-01-10";"";"CA";0
"C0060";"2023-03-25";"SMB";"US";0
"C0061";"2023-01-31";"Mid-Market";"DE";0
"C0062";"2023-01-28";"";"US";0
"C0063";"2023-01-01";"";"UK";0
"C0064";"2023-02-28";"Enterprise";"DE";1
"C0065";"2023-03-13";"";"IN";0
"C0066";"2023-01-28";"SMB";"CA";0
"C0067";"2023-01-08";"Enterprise";"US";1
"C0068";"2023-03-03";"Mid-Market";"US";0
"C0069";"2023-01-11";"Mid-Market";"US";0
"C0070";"2023-03-28";"Mid-Market";"DE";0
"C0071";"2023-03-14";"Mid-Market";"CA";0
"C0072";"2023-03-21";"SMB";"DE";0
"C0073";"2023-03-14";"Enterprise";"UK";1
"C0074";"2023-02-10";"Mid-Market";"UK";0
"C0075";"2023-03-27";"Enterprise";"DE";1
"C0076";"2023-01-10";"SMB";"DE";0
"C0077";"2023-03-14";"SMB";"US";0
"C0078";"2023-03-06";"Enterprise";"IN";1
"C0079";"2023-01-09";"Mid-Market";"UK";0
"C0080";"2023-02-26";"Enterprise";"CA";1
"C0081";"2023-03-25";"SMB";"AU";0
"C0082";"2023-02-08";"SMB";"IN";0
"C0083";"2023-01-14";"Mid-Market";"UK";0
"C0084";"2023-01-27";"Enterprise";"IN";1
"C0085";"2023-02-03";"";"UK";0
"C0086";"2023-01-07";"SMB";"AU";0
"C0087";"2023-02-05";"SMB";"US";0
"C0088";"2023-01-17";"Enterprise";"IN";1
"C0089";"2023-03-12";"";"CA";0
"C0090";"";"SMB";"AU";0
"C0091";"2023-03-11";"SMB";"UK";0
"C0092";"2023-01-19";"";"IN";0
"C0093";"";"Enterprise";"US";1
"C0094";"2023-01-27";"Mid-Market";"AU";0
"C0095";"2023-03-13";"";"CA";0
"C0096";"2023-01-31";"Mid-Market";"IN";0
"C0097";"2023-01-04";"Mid-Market";"AU";0
"C0098";"2023-02-22";"Mid-Market";"UK";0
"C0099";"2023-03-31";"SMB";"DE";0
"C0100";"2023-03-02";"Mid-Market";"IN";0
"C0101";"2023-02-28";"Enterprise";"UK";1
"C0102";"2023-01-30";"Mid-Market";"US";0
"C0103";"2023-02-21";"Enterprise";"UK";1
"C0104";"2023-02-05";"Enterprise";"AU";1
"C0105";"2023-03-28";"Enterprise";"US";1
"C0106";"2023-02-03";"Mid-Market";"CA";0
"C0107";"2023-02-03";"SMB";"US";0
"C0108";"2023-02-14";"Enterprise";"DE";1
"C0109";"2023-03-07";"SMB";"DE";0
"C0110";"2023-01-25";"Enterprise";"US";1
"C0111";"2023-01-01";"Mid-Market";"UK";0
"C0112";"2023-03-27";"Enterprise";"CA";1
"C0113";"2023-01-16";"Enterprise";"CA";1
"C0114";"2023-02-22";"Enterprise";"DE";1
"C0115";"2023-03-12";"Mid-Market";"IN";0
"C0116";"2023-02-18";"Mid-Market";"CA";0
"C0117";"2023-02-21";"SMB";"UK";0
"C0118";"2023-02-25";"Enterprise";"DE";1
"C0119";"2023-03-28";"Mid-Market";"CA";0
"C0120";"2023-01-22";"SMB";"UK";0
"C0121";"2023-03-23";"Enterprise";"US";1
"C0122";"2023-01-31";"Enterprise";"IN";1
"C0123";"2023-01-19";"SMB";"US";0
"C0124";"2023-03-02";"SMB";"DE";0
"C0125";"2023-03-22";"Mid-Market";"AU";0
"C0126";"2023-03-05";"";"IN";0
"C0127";"2023-03-30";"SMB";"US";0
"C0128";"2023-01-29";"Mid-Market";"AU";0
"C0129";"2023-01-07";"Mid-Market";"US";0
"C0130";"2023-03-01";"Enterprise";"DE";1
"C0131";"2023-03-06";"";"CA";0
"C0132";"2023-01-21";"";"DE";0
"C0133";"2023-02-01";"Enterprise";"CA";1
"C0134";"2023-01-31";"Enterprise";"DE";1
"C0135";"2023-02-06";"Mid-Market";"UK";0
"C0136";"2023-03-11";"SMB";"IN";0
"C0137";"2023-02-19";"Mid-Market";"AU";0
"C0138";"2023-02-23";"";"UK";0
"C0139";"2023-02-23";"SMB";"IN";0
"C0140";"2023-02-19";"SMB";"CA";0
"C0141";"2023-01-01";"Enterprise";"UK";1
"C0142";"2023-02-23";"Mid-Market";"DE";0
"C0143";"2023-02-25";"";"US";0
"C0144";"2023-03-27";"";"AU";0
"C0145";"2023-03-01";"Mid-Market";"CA";0
"C0146";"2023-02-20";"SMB";"US";0
"C0147";"2023-01-18";"";"IN";0
"C0148";"2023-02-18";"Enterprise";"IN";1
"C0149";"2023-02-13";"";"UK";0
"C0150";"2023-02-23";"Enterprise";"US";1
"C0151";"2023-03-11";"SMB";"UK";0
"C0152";"2023-01-09";"SMB";"US";0
"C0153";"2023-01-26";"SMB";"CA";0
"C0154";"2023-01-17";"";"AU";0
"C0155";"2023-01-28";"";"AU";0
"C0156";"2023-02-17";"Mid-Market";"CA";0
"C0157";"2023-01-15";"Mid-Market";"UK";0
"C0158";"2023-01-04";"Enterprise";"CA";1
"C0159";"2023-02-18";"";"AU";0
"C0160";"2023-03-17";"Mid-Market";"US";0
"C0161";"2023-02-08";"SMB";"CA";0
"C0162";"2023-02-14";"";"AU";0
"C0163";"2023-03-06";"Enterprise";"US";1
"C0164";"2023-03-04";"SMB";"DE";0
"C0165";"2023-03-23";"";"AU";0
"C0166";"2023-01-23";"Enterprise";"CA";1
"C0167";"2023-03-10";"";"DE";0
"C0168";"2023-03-17";"Enterprise";"UK";1
"C0169";"2023-01-12";"Enterprise";"DE";1
"C0170";"2023-03-01";"";"UK";0
"C0171";"";"Enterprise";"IN";1
"C0172";"2023-02-15";"Enterprise";"UK";1
"C0173";"2023-03-18";"Enterprise";"CA";1
"C0174";"";"Mid-Market";"US";0
"C0175";"2023-02-22";"";"CA";0
"C0176";"2023-03-30";"";"AU";0
"C0177";"2023-02-27";"SMB";"US";0
"C0178";"2023-02-21";"Mid-Market";"UK";0
"C0179";"2023-02-17";"";"CA";0
"C0180";"2023-02-24";"Enterprise";"UK";1
"C0181";"2023-02-04";"Enterprise";"UK";1
"C0182";"2023-01-25";"Enterprise";"US";1
"C0183";"2023-03-30";"Mid-Market";"IN";0
"C0184";"2023-03-03";"Enterprise";"AU";1
"C0185";"2023-03-09";"Enterprise";"US";1
"C0186";"2023-02-07";"Mid-Market";"UK";0
"C0187";"2023-01-02";"Mid-Market";"UK";0
"C0188";"";"SMB";"CA";0
"C0189";"2023-01-17";"";"US";0
"C0190";"2023-03-15";"Enterprise";"DE";1
"C0191";"2023-02-13";"Mid-Market";"US";0
"C0192";"2023-03-03";"SMB";"US";0
"C0193";"2023-01-10";"SMB";"IN";0
"C0194";"2023-03-14";"Enterprise";"US";1
"C0195";"2023-01-16";"";"CA";0
"C0196";"2023-03-21";"Mid-Market";"CA";0
"C0197";"2023-02-26";"Enterprise";"CA";1
"C0198";"2023-02-09";"SMB";"CA";0
"C0199";"2023-01-13";"Mid-Market";"AU";0
"C0200";"2023-03-26";"SMB";"IN";0
"C0201";"2023-03-12";"SMB";"IN";0
"C0202";"";"";"AU";0
"C0203";"2023-02-07";"SMB";"IN";0
"C0204";"2023-02-06";"";"US";0
"C0205";"2023-02-03";"Mid-Market";"DE";0
"C0206";"2023-01-29";"Mid-Market";"UK";0
"C0207";"2023-01-10";"SMB";"IN";0
"C0208";"2023-03-18";"Enterprise";"DE";1
"C0209";"2023-03-30";"Enterprise";"AU";1
"C0210";"2023-02-04";"";"DE";0
"C0211";"2023-01-06";"";"AU";0
"C0212";"2023-02-02";"SMB";"US";0
"C0213";"2023-03-28";"SMB";"AU";0
"C0214";"2023-03-15";"SMB";"IN";0
